unsigned char Converted_Code[]={
  16, 0,8,0,0,0,B,9,C, 27, 74, 19, 104, 35, 240, 128, 83, 19, 96, 109, 230, 24, 74, 19, 104, 224,OK?
  16, 0,8,0,0,0,B,A,C, 35, 240, 1, 3, 19, 96, 133, 230, 21, 74, 19, 104, 35, 240, 128, 115, 100,OK?
  16, 0,8,0,0,0,B,B,C, 19, 96, 127, 230, 18, 74, 19, 104, 35, 240, 128, 99, 19, 96, 121, 230, 178,OK?
  16, 0,8,0,0,0,B,C,C, 15, 74, 19, 104, 35, 240, 128, 83, 19, 96, 115, 230, 12, 74, 19, 104, 194,OK?
  16, 0,8,0,0,0,B,D,C, 35, 240, 1, 3, 19, 96, 79, 230, 3, 32, 112, 71, 8, 74, 19, 104, 163,OK?
  16, 0,8,0,0,0,B,E,C, 35, 244, 128, 51, 19, 96, 129, 230, 5, 74, 19, 104, 35, 244, 128, 51, 193,OK?
  16, 0,8,0,0,0,B,F,C, 19, 96, 209, 230, 2, 74, 19, 104, 35, 244, 128, 51, 19, 96, 176, 230, 37,OK?
  16, 0,8,0,0,0,C,0,C, 0, 56, 2, 64, 79, 240, 224, 35, 16, 180, 26, 105, 10, 76, 11, 73, 43,OK?
  16, 0,8,0,0,0,C,1,C, 96, 104, 34, 240, 2, 2, 26, 97, 26, 105, 34, 240, 4, 2, 26, 97, 89,OK?
  16, 0,8,0,0,0,C,2,C, 35, 104, 93, 248, 4, 75, 219, 8, 194, 8, 67, 234, 64, 115, 193, 233, 82,OK?
  16, 0,8,0,0,0,C,3,C, 0, 50, 1, 32, 112, 71, 0, 191, 40, 0, 0, 32, 96, 0, 0, 32, 23,OK?
  16, 0,8,0,0,0,C,4,C, 20, 73, 16, 181, 79, 244, 122, 114, 4, 70, 0, 35, 209, 233, 0, 1, 31,OK?
  16, 0,8,0,0,0,C,5,C, 255, 247, 198, 250, 79, 240, 224, 35, 4, 251, 0, 240, 88, 97, 25, 105, 102,OK?
  16, 0,8,0,0,0,C,6,C, 26, 105, 34, 240, 2, 2, 26, 97, 26, 105, 66, 240, 1, 2, 193, 243, 248,OK?
  16, 0,8,0,0,0,C,7,C, 64, 1, 26, 97, 26, 105, 210, 3, 252, 213, 26, 105, 34, 240, 1, 2, 235,OK?
  16, 0,8,0,0,0,C,8,C, 26, 97, 26, 105, 34, 240, 2, 2, 66, 234, 65, 2, 1, 32, 26, 97, 57,OK?
  16, 0,8,0,0,0,C,9,C, 16, 189, 0, 191, 96, 0, 0, 32, 8, 181, 9, 75, 27, 104, 3, 177, 244,OK?
  16, 0,8,0,0,0,C,A,C, 152, 71, 8, 75, 27, 120, 75, 185, 79, 240, 224, 35, 26, 105, 34, 240, 152,OK?
  16, 0,8,0,0,0,C,B,C, 2, 2, 26, 97, 26, 105, 34, 240, 1, 2, 26, 97, 8, 189, 0, 191, 18,OK?
  16, 0,8,0,0,0,C,C,C, 108, 0, 0, 32, 104, 0, 0, 32, 13, 72, 133, 70, 175, 243, 0, 128, 194,OK?
  16, 0,8,0,0,0,C,D,C, 12, 72, 13, 73, 13, 74, 0, 35, 2, 224, 212, 88, 196, 80, 4, 51, 139,OK?
  16, 0,8,0,0,0,C,E,C, 196, 24, 140, 66, 249, 211, 10, 74, 10, 76, 0, 35, 1, 224, 19, 96, 97,OK?
  16, 0,8,0,0,0,C,F,C, 4, 50, 162, 66, 251, 211, 0, 240, 17, 248, 255, 247, 239, 251, 254, 231, 66,OK?
  16, 0,8,0,0,0,D,0,C, 0, 0, 3, 32, 0, 0, 0, 32, 56, 0, 0, 32, 12, 14, 0, 8, 26,OK?
  16, 0,8,0,0,0,D,1,C, 56, 0, 0, 32, 112, 0, 0, 32, 254, 231, 0, 0, 112, 181, 13, 77, 123,OK?
  16, 0,8,0,0,0,D,2,C, 13, 76, 100, 27, 164, 16, 0, 38, 166, 66, 9, 209, 11, 77, 12, 76, 147,OK?
  16, 0,8,0,0,0,D,3,C, 0, 240, 24, 248, 100, 27, 164, 16, 0, 38, 166, 66, 5, 209, 112, 189, 99,OK?
  16, 0,8,0,0,0,D,4,C, 85, 248, 4, 59, 152, 71, 1, 54, 238, 231, 85, 248, 4, 59, 152, 71, 181,OK?
  16, 0,8,0,0,0,D,5,C, 1, 54, 242, 231, 4, 14, 0, 8, 4, 14, 0, 8, 4, 14, 0, 8, 41,OK?
  16, 0,8,0,0,0,D,6,C, 8, 14, 0, 8, 248, 181, 0, 191, 248, 188, 8, 188, 158, 70, 112, 71, 218,OK?
  12, 0,8,0,0,0,D,7,C, 248, 181, 0, 191, 248, 188, 8, 188, 158, 70, 112, 71, 236,OK?
  16, 0,8,0,0,0,D,8,8, 24, 0, 2, 64, 24, 4, 2, 64, 24, 8, 2, 64, 24, 12, 2, 64, 219,OK?
  16, 0,8,0,0,0,D,9,8, 24, 16, 2, 64, 24, 20, 2, 64, 24, 24, 2, 64, 24, 28, 2, 64, 139,OK?
  16, 0,8,0,0,0,D,A,8, 48, 56, 2, 64, 52, 56, 2, 64, 56, 56, 2, 64, 64, 56, 2, 64, 119,OK?
  16, 0,8,0,0,0,D,B,8, 68, 56, 2, 64, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108,OK?
  16, 0,8,0,0,0,D,C,8, 0, 0, 0, 0, 2, 0, 4, 0, 8, 0, 16, 0, 64, 0, 128, 0, 61,OK?
  16, 0,8,0,0,0,D,D,8, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 4, 0, 1,OK?
  16, 0,8,0,0,0,D,E,8, 8, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 227,OK?
  4, 0,8,0,0,0,D,F,8, 0, 0, 0, 0, 247,OK?
  8, 0,8,0,0,0,D,F,C, 32, 244, 255, 127, 1, 0, 0, 0, 92,OK?
  4, 0,8,0,0,0,E,0,4, 209, 1, 0, 8, 16,OK?
  4, 0,8,0,0,0,E,0,8, 173, 1, 0, 8, 48,OK?
  16, 0,8,0,0,0,E,0,C, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 212,OK?
  16, 0,8,0,0,0,E,1,C, 0, 0, 0, 0, 0, 0, 0, 1, 0, 36, 244, 0, 0, 0, 0, 0, 173,OK?
  16, 0,8,0,0,0,E,2,C, 0, 36, 244, 0, 0, 0, 0, 0, 0, 36, 244, 0, 0, 0, 0, 0, 134,OK?
  8, 0,8,0,0,0,E,3,C, 0, 36, 244, 0, 0, 0, 0, 0, 150,OK?
};
